Time (s),Amplitude (µV)
0.0,6.546020507812498
0.0025,5.874633789062498
0.005,6.210327148437499
0.0075,9.231567382812498
0.01,10.070800781249996
0.0125,6.546020507812498
0.015,2.2659301757812496
0.0175,0.6713867187499999
0.02,1.0910034179687498
0.0225,0.4196166992187499
0.025,-0.08392333984374999
0.0275,0.08392333984374999
0.03,-0.9231567382812498
0.0325,-0.7553100585937498
0.035,-1.8463134765624996
0.0375,-3.692626953124999
0.04,-3.356933593749999
0.0425,2.0141601562499996
0.045,7.301330566406248
0.0475,11.749267578124996
0.05,14.518737792968746
0.0525,18.127441406249996
0.055,22.743225097656246
0.0575,25.512695312499996
0.06,30.548095703124996
0.0625,34.07287597656249
0.065,30.296325683593743
0.0675,23.330688476562496
0.07,14.854431152343746
0.0725,7.720947265624998
0.075,4.028320312499999
0.0775,0.7553100585937498
0.08,-3.6087036132812496
0.0825,-3.1890869140624996
0.085,0.16784667968749997
0.0875,2.8533935546874996
0.09,3.944396972656249
0.0925,4.280090332031249
0.095,2.1820068359374996
0.0975,0.16784667968749997
0.1,-0.4196166992187499
0.1025,3.692626953124999
0.105,10.070800781249996
0.1075,18.127441406249996
0.11,21.400451660156243
0.1125,19.805908203124996
0.115,18.630981445312493
0.1175,13.259887695312496
0.12,5.119323730468748
0.1225,0.7553100585937498
0.125,-0.33569335937499994
0.1275,1.7623901367187496
0.13,6.126403808593748
0.1325,9.147644042968748
0.135,7.972717285156247
0.1375,2.8533935546874996
0.14,-2.0980834960937496
0.1425,-3.860473632812499
0.145,-4.112243652343749
0.1475,-2.3498535156249996
0.15,2.0980834960937496
0.1525,7.804870605468747
0.155,11.497497558593748
0.1575,3.440856933593749
0.16,-5.622863769531249
0.1625,-8.728027343749998
0.165,-3.1890869140624996
0.1675,3.944396972656249
0.17,8.224487304687498
0.1725,7.469177246093748
0.175,4.364013671874999
0.1775,3.021240234374999
0.18,3.776550292968749
0.1825,3.1890869140624996
0.185,4.028320312499999
0.1875,5.706787109374999
0.19,7.385253906249998
0.1925,6.210327148437499
0.195,3.1051635742187496
0.1975,3.1051635742187496
0.2,2.937316894531249
0.2025,2.6016235351562496
0.205,3.692626953124999
0.2075,7.553100585937498
0.21,11.329650878906248
0.2125,8.895874023437498
0.215,4.867553710937499
0.2175,1.1749267578124998
0.22,-0.08392333984374999
0.2225,3.524780273437499
0.225,7.301330566406248
0.2275,6.546020507812498
0.23,5.790710449218748
0.2325,1.6784667968749996
0.235,-3.524780273437499
0.2375,-2.7694702148437496
0.24,5.790710449218748
