Time,Filtered Signal
0.0,-2.996439150330939
0.0025,-2.8284751401610118
0.005,-2.7263284389261715
0.0075,-2.765413013400283
0.01,-3.003362361608107
0.0125,-3.474391645778575
0.015,-4.190102077808465
0.0175,-5.143674280630201
0.02,-6.311021161265361
0.0225,-7.644602589950188
0.025,-9.060984863166818
0.0275,-10.428422409850333
0.03,-11.561366163980804
0.0325,-12.230047082714469
0.035,-12.189517798287348
0.0375,-11.223149511583125
0.04,-9.191973950317347
0.0425,-6.079442725887647
0.045,-2.01934960880734
0.0475,2.7010483177663773
0.05,7.664255472030874
0.0525,12.370368808038144
0.055,16.302746312109967
0.0575,19.002845487274616
0.06,20.14205797402876
0.0625,19.575814660549458
0.065,17.37150780379574
0.0675,13.801977055110317
0.07,9.302128935226502
0.0725,4.399193001806297
0.075,-0.3698542460256923
0.0775,-4.5367037645830885
0.08,-7.757606848490551
0.0825,-9.838953551993987
0.085,-10.733550139442604
0.0875,-10.513546273937079
0.09,-9.333631329517955
0.0925,-7.39809643989389
0.095,-4.937450590807973
0.0975,-2.1950173649852407
0.1,0.5805115610116479
0.1025,3.143656989330301
0.105,5.267131614344668
0.1075,6.763072252652405
0.11,7.506043030802857
0.1125,7.452799287579626
0.115,6.650375047990247
0.1175,5.229054019561467
0.12,3.383826482680468
0.1225,1.344826444365434
0.125,-0.6575457147426569
0.1275,-2.424223483800327
0.13,-3.813007297776089
0.1325,-4.75465467905754
0.135,-5.25614120794662
0.1375,-5.3909513601528865
0.14,-5.27812998998098
0.1425,-5.054325661841762
0.145,-4.843978001275132
0.1475,-4.7336631430138265
0.15,-4.7568312662587005
0.1525,-4.891444754622408
0.155,-5.0714048528151405
0.1575,-5.207087785759842
0.16,-5.208770378059154
0.1625,-5.009735479464538
0.165,-4.582239359088789
0.1675,-3.943369790073346
0.17,-3.1520860712077834
0.1725,-2.2986763264820578
0.175,-1.488170982102717
0.1775,-0.8205781181525226
0.18,-0.37189445701107265
0.1825,-0.17785936726314178
0.185,-0.22422974872012816
0.1875,-0.4476145427114304
0.19,-0.7472250314428476
0.1925,-1.0062687544559739
0.195,-1.1183143946452174
0.1975,-1.013160042198026
0.2,-0.67564884742133
0.2025,-0.15095905002868978
0.205,0.4637609187961419
0.2075,1.0394110099098004
0.21,1.4423775579916254
0.2125,1.5641277797843094
0.215,1.3465846029087296
0.2175,0.7972413387532509
0.22,-0.006426382524059297
0.2225,-0.9253054956440147
0.225,-1.7804251188114446
0.2275,-2.382790081673247
0.23,-2.5688969792009124
0.2325,-2.2368501759487898
0.235,-1.3721155823769164
0.2375,-0.05757850611537668
0.24,1.5341214677961206
0.2425,3.1689086927299357
0.245,4.59614902609713
0.2475,5.5973242567678065
0.25,6.028122670819411
0.2525,5.8463989118312885
0.255,5.117819753692182
0.2575,3.998324770543017
0.26,2.6997048921621243
0.2625,1.4459224266815527
0.265,0.4292122926999481
0.2675,-0.22385643045130962
0.27,-0.469795514319647
0.2725,-0.34858501425625366
0.275,0.03328005243000959
0.2775,0.533668218406179
0.28,1.0100041609161767
0.2825,1.3518304168554522
0.285,1.5052757352154404
0.2875,1.4823890487556366
0.29,1.3541135557107946
0.2925,1.2308853336289165
0.295,1.2341042000625777
0.2975,1.4664494356681819
0.3,1.989095572131532
0.3025,2.8090598830228255
0.305,3.8793567291440083
0.3075,5.110291080010039
0.31,6.386304543164391
0.3125,7.583891801815986
0.315,8.586898693804548
0.3175,9.29644668414676
0.32,9.635920178479097
0.3225,9.553709325890507
0.325,9.025592177599496
0.3275,8.057663446934088
0.33,6.690086473186083
0.3325,5.0006329705351025
0.335,3.1047840164059712
0.3375,1.1504913469874296
0.34,-0.693179707794708
0.3425,-2.2553121231397975
0.345,-3.3871386526181784
0.3475,-3.987408467889915
0.35,-4.024668347891666
0.3525,-3.548544916144377
0.355,-2.6867361202492543
0.3575,-1.625978663096559
0.36,-0.5776809130619776
0.3625,0.2651407775107102
0.365,0.7690743136925922
0.3675,0.8898137464541968
0.37,0.6820654507453228
0.3725,0.28560517890795656
0.375,-0.11051713307558889
0.3775,-0.31853253056134967
0.38,-0.2028053014482161
0.3825,0.2820108100758174
0.385,1.0738984585198315
0.3875,2.0147992568966178
0.39,2.8877192344309197
0.3925,3.469654070753026
0.395,3.5874437175600384
0.3975,3.16235738937807
0.4,2.2332334381856156
0.4025,0.950358720207461
